Legajo	Tipo de canon	Monto de canon	Normativa aplicable/concesiones	Concesión	Concesionario	Domicilio	Rubro	Vencimiento
725	Importe Fijo	1.200,00	Decreto N°1274/2007	CALESITA PLAZA MISERICORDIA	MARIA ALEJANDRA GIMENEZ	DIRECTORIO & LAUTARO & CAMACUA & BILBAO	CALESITAS	20/3/2018
726	Importe Fijo	1.200,00	Decreto N°1274/2007	CALESITA PARQUE CENTENARIO	BURZOMI CARLOS	AV DIAZ VELEZ & AV PATRICIAS ARGENTINAS - PARQUE CENTENARIO	CALESITAS	20/3/2018
727	Importe Fijo	1.200,00	Decreto N°1274/2007	CALESITA PARQUE LOS ANDES	SERGIO DEL CORRAL	AV. CORRIENTES & JORGE NEWBERY - PARQUE LOS ANDES	CALESITAS	20/3/2018
728	Importe Fijo	1.200,00	Decreto N°1274/2007	CALESITA PLAZA MARTIN FIERRO	ALEJANDRO PEDROARENA	LA RIOJA & COCHABAMBA - PLAZA MARTIN FIERRO	CALESITAS	20/3/2018
729	Importe Fijo	900,00	Decreto N°1274/2007	CALESITA PARQUE LEZAMA	SUSANA BORRAJO VILA	PARQUE LEZAMA - AV. MARTIN GRACIA & AV. ALM. BROWN	CALESITAS	20/3/2018
730	Importe Fijo	1.200,00	Decreto N°1274/2007	CALESITA PLAZA UNIDAD LATINOAMERICANA	ROBERTO COUTO	COSTA RICA Y MEDRANO - PLAZA UNIDAD LATINOAMERICANA	CALESITAS	20/3/2018
731	Importe Fijo	900,00	Decreto N°1274/2007	CALESITA PLAZA ROQUE SAENZ PEÑA	ELBA ADRIANA NUÑEZ DE AUTERI	REMEDIOS DE ESCALADA Y ANDRES LAMAS - PZA R. SAENZ PEÑA	CALESITAS	20/3/2018
732	Importe Fijo	1.200,00	Decreto N°1274/2007	CALESITA PARQUE CHACABUCO	JUAN PABLO COUTO Y GRISELDA BEATRIZ GOMEZ	AV. ASAMBLEA & MIRO - PARQUE CHACABUCO	CALESITAS	20/3/2018
763	Gratuitos Asoc.Civiles	Gratuitos Asoc. Civiles	Ley 5165/14	FRACCION DE TERRENO - PLAYON	CLUB ATLETICO RIVER PLATE	AV. UDAONDO Y AV. PTE. FIGUEROA ALCORTA	VARIOS	30/6/2014
764	Gratuitos Asoc.Civiles	Gratuitos Asoc. Civiles	Ley 4072-11	#N/A	#N/A	#N/A	#N/A	#N/A
768	Importe Fijo	12.000,00	Licitación Publica en tramite por EE-1807761-MGEYADGCONC-15	GUARDAPALOS Y CARROS DE GOLF	JORGE RICARDO MOSQUERA	TORNQUINST 6385	DEPORTES	21/5/2013
779	Importe Fijo	430,00	A LICITAR	#N/A	#N/A	#N/A	#N/A	#N/A
784	Importe Fijo	630,00	A LICITAR	BAJO AUTOPISTA 1 -159D - GALERIA EMILIO MITRE	ROSA NELIDA RIOS	DE LAS CIENCIAS-E.MITRE	PREDIOS COMERCIALES	2/12/2012
785	Importe Fijo	253.001,57	Acta de Tenencia Provisoria. CON LICITACIÓN EN TRÁMITE	BAJO AUTOPISTA 1 - 161 (11 PLAYAS DE ESTACIONAMIENTO)	GEA 8 S.A.	THORNE - CURAPALIGUE	PLAYAS DE ESTACIONAMIENTO	hasta licitacion.
786	Importe Fijo	23.000,00	Permiso Ley 3399 EX 592730/2011/MGEYA. CON 4- - LICITACION EN TRAMit'É°15 -0796085 DGCONC ___	KARTODROMO ARGENTINO	CLUB ARGENTINO DE KARTING ASOCIACION CIVIL	AV. GENERAL PAZ Y AV. GENERAL ROCA	DEPORTES	28/9/2016
788	Importe Fijo	14.200,00	Prórrgoa propuesta por Compensación por daños por filtraciones originados por MAyEP	E-PLAZOLETA CORONELES PITTA-PEDERNERA	BREWDA CONSTRUCCIONES S.A.C.I.F.	PLAZOLETA PITTA-PEDERNARA AV. SARMIENTO Y STA FE	PLAYAS DE ESTACIONAMIENTO	9/12/2013
789	Importe Fijo	519.800,00	Pliegos nueva licitacion en trámite	PLAYA DE ESTACIONAMIENTO SUBTERRANEA E-03	MEJORAMIENTO HOSPITALARIO SA - ALDIYAIV SA UTE	CORDOBA ENTRE FLORIDA Y ESMERALDA	PLAYAS DE ESTACIONAMIENTO	5/1/2014
790	Importe Fijo	465.750,00	Pliegos nueva licitacion en trámite	PLAYA DE ESTACIONAMIENTO SUBTERRANEA E-12	RIVA SA	AV CORRIENTES 436	PLAYAS DE ESTACIONAMIENTO	5/1/2014
791	Importe Fijo	415.924,39	Prórroga otorgada por desafectación Playa Obelisco Sur	PLAYA DE ESTACIONAMIENTO SUBTERRANEA E-19	PLAYAS SUBTERRANEAS SA	SUBSUELO PLAZA LIBERTAD	PLAYAS DE ESTACIONAMIENTO	30/6/2018
794	Gratuito Asociación Civil	Gratuito Asociación Civil	EN PROCESO DE LICITACION EX 38957/2009/MGEYA	CENTRO CULTURAL RECOLETA - EDIF. CRONOPIOS	FUNDACION MUSEO PARTICIPATIVO DE CIENCIAS	CTRO. CULTURAL RECOLETA - CALLE DE LOS TILOS	VARIOS	01/04/1999. Esperando firma LOMBARDI. Ya está adjudicado
796	Importe Fijo	900,00	Decreto N°1226/2008	#N/A	#N/A	#N/A	#N/A	#N/A
797	Importe Fijo	5.000,00	Ley 4740/13 Legislatura de la Ciudad- Dispone la enajenación del predio - DGAB procederá a la venta del Ex CAM 88	EX CAM 88 - PASAJE EL LAZO - UF.13	RAUL MARIANO DABBAH	SALGUERO 2622	PREDIOS COMERCIALES	31/12/2013
798	Gratuitos Asoc. Civiles	Gratuitos Asoc. Civiles	Ley 4740/13 Legislatura de la Ciudad- Dispone la enajenación del predio - DGAB procederá a la venta del Ex CAM 88	#N/A	#N/A	#N/A	#N/A	#N/A
800	Importe Fijo	5.000,00	Ley 4740/13 Legislatura de la Ciudad- Dispone la enajenación del predio - DGAB procederá a la venta del Ex CAM 88	EX CAM 88 - PASAJE EL LAZO - UF.12	ANUNCIADA CICIRO	SALGUERO 2620 - Local 12	PREDIOS COMERCIALES	31/12/2013
801	Importe Fijo	5.000,00	Ley 4740/13 Legislatura de la Ciudad- Dispone la enajenación del predio - DGAB procederá a la venta del Ex CAM 88	EX CAM 88 - PASAJE EL LAZO - UF.14B	FERNANDO MARTIN SCHNIPER	SALGUERO 2628	PREDIOS COMERCIALES	31/12/2013
802	Gratuitos a Entidades de Bien Público	Gratuitos a Entidades de Bien Público	OTORGADO POR LEY 5192/14 POR EL TÉRMINO DE 20 AÑOS	BAJO AUTOPISTA 6 - 605A	HOGAR DE ANCIANOS SANTA TERESA DE JOURNET	CHASCOMUS - RODO	LOCALES BAJO AUTOPISTA	29/9/2014
804	Gratuitos a Organismos Oficiales	Gratuitos a Organismos Oficiales	Afectado a Organismos Oficiales	PATIO RECREATIVO - 104R3	ASOCIACION CIVIL PARQUE TELMO / GCBA-DEPORTES	COCHABAMBA 311	LOCALES BAJO AUTOPISTA	
805	Gratuitos a Organismos Oficiales	Gratuitos a Organismos Oficiales	Afectado a Organismos Oficiales _	CLUB DEPORTIVO - 107R2	CLUB DEPORTIVO GIUFRA / GCBA DEPORTES	PERU 1243	LOCALES BAJO AUTOPISTA	
806	Gratuitos a Organismos Oficiales	Gratuitos a Organismos Oficiales	Afectado a Organismos Oficiales	PATIO RECREATIVO - 123R4	ASOCIACION CIVIL SAN CRISTOBAL / GCBA DEPORTES	CONSTITUCION 2345	LOCALES BAJO AUTOPISTA	
807	Gratuitos a Organismos Oficiales	Gratuitos a Organismos Oficiales	Afectado a Organismos Oficiales	PATIO RECREATIVO - 128R3	ASOCIACION CIVIL IDEAS / GCBA DEPORTES	CONSTITUCION 2827	LOCALES BAJO AUTOPISTA	
808	Gratuitos a Organismos Oficiales	Gratuitos a Organismos Oficiales	Afectado a Organismos Oficiales 	PATIO RECREATIVO - 139R2	CIRCULOS UNIDOS GON / GCBA DEPORTES	COCHABAMBA 3720	LOCALES BAJO AUTOPISTA	
809	Gratuitos a Organismos Oficiales	Gratuitos a Organismos Oficiales	Afectado a Organismos Oficiales	PATIO RECREATIVO - 144R3	ASOCIACION CIVIL EL BARRRIO / GCBA DEPORTES	CONSTITUCION 4200	LOCALES BAJO AUTOPISTA	
810	Gratuitos a Organismos Oficiales	Gratuitos a Organismos Oficiales	Afectado a Organismos Oficiales	PATIO RECREATIVO - 148R2	ASOCIACION CIVIL ATLETICO 1RA JUNTA / GCBA DEPORTES	ZUVIRIA 232	LOCALES BAJO AUTOPISTA	
811	Gratuitos a Organismos Oficiales	Gratuitos a Organismos Oficiales	Afectado a Organismos Oficiales	PATIO RECREATIVO - 154R3	ASOCIACION CIVIL ESTRADA DE ALMAGRO / GCBA DEPORTES	TEJEDOR 250 e/ 266 y 226	LOCALES BAJO AUTOPISTA	
818	Gratuitos a Organismos Oficiales	Gratuitos a Organismos Oficiales	Afectado a Organismos Oficiales	POLIDEPORTIVO CHACABUCO	GCBA DEPORTES	EVA PERON 1410	LOCALES BAJO AUTOPISTA	
819	Gratuitos a Organismos Oficiales	Gratuitos a Organismos Oficiales	Afectado a Organismos Oficiales	POLIDEPORTIVO MARTIN FIERRO	GCBA DEPORTES	ORURO 1300	LOCALES BAJO AUTOPISTA	
820	Gratuitos a Organismos Oficiales	Gratuitos a Organismos Oficiales	Afectado a Organismos Oficiales	PATIO RECREATIVO - 137 R3	CIRCULO MARTIN FIERRO / GCBA DEPORTES	COCHABAMBA 3536	LOCALES BAJO AUTOPISTA	
821	Importe Fijo	16.408,80	Hasta adjudic. Licit Pliegos aprob ley 4888 playa remoción seg ley 5126	BAJO AUTOPISTA 1 - 110B	ESTACIONAMIENTO SEC - B.R.D.	BDO. DE IRIGOYEN / TACUARI	PLAYAS DE ESTACIONAMIENTO	31/5/2018
827	Gratuitos a Organismos Oficiales	Gratuitos a Organismos Oficiales	Afectado a Organismos Oficiales	#N/A	#N/A	#N/A	#N/A	#N/A
830	Gratuitos a Cooperadoras	Gratuitos a Cooperadoras	Ordenanza 35514	#N/A	#N/A	#N/A	#N/A	#N/A
832	Gratuitos a Cooperadoras	Gratuitos a Cooperadoras	Ordenanza 35514	#N/A	#N/A	#N/A	#N/A	#N/A
833	Gratuitos a Cooperadoras	Gratuitos a Cooperadoras	Ordenanza 35514	#N/A	#N/A	#N/A	#N/A	#N/A
835	Gratuitos a Cooperadoras	Gratuitos a Cooperadoras	Ordenanza 35514	#N/A	#N/A	#N/A	#N/A	#N/A
838	Gratuitos a Cooperadoras	Gratuitos a Cooperadoras	Ordenanza 35514	#N/A	#N/A	#N/A	#N/A	#N/A
839	Gratuitos a Cooperadoras	Gratuitos a Cooperadoras	Ordenanza 35514	#N/A	#N/A	#N/A	#N/A	#N/A
852	Importe Fijo	5.000,00	Ley 4740/13 Legislatura de la Ciudad- Dispone la enajenación del predio - DGAB procederá a la venta del Ex CAM 88	EX CAM 88 - PASAJE EL LAZO - UF.14	HEMILSE MARIA GALLARATI - MARGARITA BEATRIZ RIOS	SALGUERO 2624	PREDIOS COMERCIALES	31/12/2013
853	Gratuitos a Cooperadoras	Gratuitos a Cooperadoras	Ordenanza 35514	POLIDEPORTIVO PARQUE LAS HERAS	ASOC. COOP. DISTRITO ESCOLAR Nº 1 - ESCUELAS 12, 16, 18 Y 26	ENTRE SALGUERO, LAS HERAS, CNEL DIAZ Y JUNCAL	COOPERADORA	
855	Gratuitos Asoc.Civiles	Gratuitos Asoc. Civiles	PERMISO Ley 3731	POLIDEPORTIVO CATALINAS SUR	ASOCIACION CATALINAS SUR	Azopardo 1504/16	DEPORTES	1/1/1930
859	Desocupado	Desocupado	Ley 4740/13 Legislatura de la Ciudad- Dispone la enajenación del predio - DGAB procederá a la venta del Ex CAM 88	EX CAM 88 - PASAJE EL LAZO - UF.S/N	CLAUDIA GRANOVSKY	SALGUERO 2626	PREDIOS COMERCIALES	30/6/2011
860	Importe Fijo .	0,00	Ley 4740/13 Legislatura de la Ciudad- Dispone la enajenación del predio - DGAB procederá a la venta del Ex CAM 88	EX CAM 88 - PASAJE EL LAZO - UF.S/N (ESQUINA)	BLOCKBUSTER ARGENTINA S.A.	SALGUERO 2602	PREDIOS COMERCIALES	16/7/2011
861	Importe Fijo	21.000,00	Ley 4740/13 Legislatura de la Ciudad- Dispone la enajenación del predio - DGAB procederá a la venta del Ex CAM 88	EX CAM 88 - PASAJE EL LAZO - UF.S/N	CLAUDIA GRANOVSKY	SALGUERO 2626	PREDIOS COMERCIALES	30/6/2011
862	Importe Fijo	0,00	Ley 4740/13 Legislatura de la Ciudad- Dispone la enajenación del predio - DGAB procederá a la venta del Ex CAM 88	EX CAM 88 - PASAJE EL LAZO - UF. 2	ONDA KOSHER SRL	Pasaje El Lazo 3141	PREDIOS COMERCIALES	31/5/2011
863	Importe Variable	Importe Variable	Ley 4740/13 Legislatura de la Ciudad- Dispone la enajenación del predio - DGAB procederá a la venta del Ex CAM 88	EX CAM 88 - PASAJE EL LAZO - UF. 15-16	ONDA KOSHER SRL	Pasaje El Lazo 3151	PREDIOS COMERCIALES	31/5/2011
900	Importe Fijo	277.500,00	Decreto N° 142/GCBA/2009	PUBLICIDAD EN VIA PUBLICA	PUBLICIDAD SARMIENTO S.A.	GCBA	PUBLICIDAD EN VIA PUBLICA	17/3/2019
901	Importe Fijo	277.500,00	Decreto N° 142/GCBA/2009	PUBLICIDAD EN VIA PUBLICA	PUBLICIDAD SARMIENTO S.A.	GCBA	PUBLICIDAD EN VIA PUBLICA	17/3/2019
902	Importe Fijo	277.750,00	Decreto N° 142/GCBA/2009	PUBLICIDAD EN VIA PUBLICA	PUBLICIDAD SARMIENTO S.A.	GCBA	PUBLICIDAD EN VIA PUBLICA	17/3/2019
903	Importe Fijo	5.000,00	Disposición N' 74/DGConc/2012. Contraprestación Obra.	La Perla	Interservices Servicios Empresareales S.A.	Tristan Achaval Rodriguez 1431	GASTRONOMICOS	31/8/2016
905	Importe Fijo	25.000,00	Resolución N° 005/MDEGC/2010	La Alameda	INTERSERVICE SERVICIOS EMPRESARIOS S.A	Tristan Achaval Rodriguez 1431	GASTRONOMICOS	2/3/2015
907	Gratuitos a Cooperadoras	Gratuitos a Cooperadoras	Ordenanza 35514	#N/A	#N/A	#N/A	#N/A	#N/A
908	Gratuitos a Cooperadoras	Gratuitos a Coo•eradoras	Ordenanza 35514	#N/A	#N/A	#N/A	#N/A	#N/A
909	Gratuitos a Cooperadoras	Gratuitos a Cooperadoras	Ordenanza 35514	#N/A	#N/A	#N/A	#N/A	#N/A
910	Gratuitos a Cooperadoras	Gratuitos a Cooperadoras	Ordenanza 35514	#N/A	#N/A	#N/A	#N/A	#N/A
911	Gratuitos a Cooperadoras	Gratuitos a Cooperadoras	Ordenanza 35514	#N/A	#N/A	#N/A	#N/A	#N/A
912	Gratuitos a Cooperadoras	Gratuitos a Cooperadoras	Ordenanza 35514	#N/A	#N/A	#N/A	#N/A	#N/A
913	Gratuitos a Cooperadoras	Gratuitos a Cooperadoras	Ordenanza 35514	#N/A	#N/A	#N/A	#N/A	#N/A
915	Gratuitos a Organismos Oficiales	Gratuitos a Organismos Oficiales	Afectado a Organismos Oficiales	BAJO AUTOPISTA 1 - 104D	DEFENSORIA DEL PUEBLO	DEFENSA HACIA BALCARCE 1250	LOCALES BAJO AUTOPISTA	16/6/2014
918	Gratuitos a - Entidades de Bien Público	Gratuitos a Entidades de Bien Público	Otorgado por Ley 2249/06	CLUB SOCIAL Y DEPORTIVO JORGE NEWBERY	CLUB SOCIAL Y DEPORTIVO JORGE NEWBERY	IRIGOYEN 2050	DEPORTES	14/12/2016
946	Importe Fijo	32.929,00	Ley 469	PLAYA DE ESTACIONAMIENTO PLAZA EMILIO MITRE	CRIBA S.A.	PUEYRREDON - LAS HERAS - CANTILO - PACHECO DE MELO	PLAYAS DE ESTACIONAMIENTO	16/4/1930
947	Gratuitos a Organismos	Gratuitos a Organismos ficiales Oficiales	Afectado a Organismos Oficiales	#N/A	#N/A	#N/A	#N/A	#N/A
951	Importe Fijo	382.294,35	Prórroga otorgada por desafectación Playa Obelisco Sur	PLAYA DE ESTACIONAMIENTO "E 16"	PLAYAS SUBTERRANEAS S.A.	JUNIN 1801 - AV. QUINTANA Y ORTIZ	PLAYAS DE ESTACIONAMIENTO	23/5/2019
952	Gratuitos a Cooperadoras	Gratuitos a Cooperadoras	Ordenanza 35514	#N/A	#N/A	#N/A	#N/A	#N/A
953	Desocupado	Desocupado	Desocupado	BAJO AUTOPISTA 1 - 159A - LOCAL 28		DE LAS CIENCIAS-E.MITRE		
954	Desocupado	Desocupado	Desocupado	BAJO AUTOPISTA 1 - 159A - LOCAL 11		DE LAS CIENCIAS-E.MITRE		
955	Importe Fijo	30.360,00	CON PROYECTO DE LEY 2897/14	BAJO AUTOPISTA 1 - 139	UNIÓN DE PROPIETARIOS DE TAXIS DE LA REPÚBLICA ARGENTINA	COLOMBRES-CASTRO BARROS	PREDIOS COMERCIALES	3/11/2011
956	Importe Fijo	14.375,00	Permiso Ley 3399 LICITACIÓN EN TRAMITE	BAJO AUTOPISTA 1 - 126B	MASBOR S.R.L.	JUJUY-CATAMARCA	PREDIOS COMERCIALES	29/9/2014
957	Gratuitos a Cooperadoras	Gratuitos a Cooperadoras	Ordenanza 35514	#N/A	#N/A	#N/A	#N/A	#N/A
958	Importe Variable	Importe Variable	Otorgado por aplicación Ley Nac. 24308, Decreto 15531GCBA/97, Decreto 11871GCBA108	KIOSCO HOSPITAL DURAND	SOTO PABLO JOSÉ	AV. DIAZ VELEZ 5044	PERSONAS CON NECESIDADES ESPECIALES	Decreto 1553
961	Gratuitos a Organismos Oficiales	Gratuitos a Organismos Oficiales	Afectado a Organismos Oficiales	BAJO AUTOPISTA 1 - 159F	Consejo de los Derechos de Niñas, Niños y Adolescentes (G.C.B.A.)	Emilio Mitre y Pasaje de las Ciencias	PREDIOS COMERCIALES	27/5/2014
962	Importe Fijo	14.600,00	Licitación Publica en tramite por EE-1807761-MGEYADGCONC-15	PROSHOP	JORGE MOSQUERA	AV. TORNQUINST 6385	DEPORTES	21/12/2013
964	Desocupado	Desocupado PREDIOS		#N/A	#N/A	#N/A	#N/A	#N/A
965	Importe Fijo	7.000,00	EX 69556012011/MGEYA	ANTENA EN TORRE ESPACIAL DEL PARQUE DE LA CIUDAD	RADIO PANDA S.R.L.	PARQUE DE LA CIUDAD	VARIOS	20/4/2012
966	Importe Variable	Importe Variable	Ley 469.- EXP-21842/2007. Amparo judicial impidió comienzo de obras.	#N/A	#N/A	#N/A	#N/A	#N/A
967	Gratuitos a Cooperadoras	Gratuitos a Cooperadoras	Ordenanza 35514 1F-2015-07960854- -DC.iCONC	#N/A	#N/A	#N/A	#N/A	#N/A
968	Importe Fijo	18.720,00	Resolución N° 640/MDEGC/2011	Centro Metropolitano de Diseño	GEA 8 S.A.	Villarino 2498	GASTRONOMICOS	31/10/2017
969	Gratuitos a Cooperadoras	Gratuitos a Cooperadoras	Ordenanza 35514	#N/A	#N/A	#N/A	#N/A	#N/A
971	Importe Fijo	2.500,00	LICiTACIÓN EN TRAMITE	BAJO AUTOPISTA 1 - 115A	SEPEYCO S.R.L.- BETON VIAL S.A.- U.T.E	L.S.PEÑA-CEBALLOS	PREDIOS COMERCIALES	29/9/2014
973	Gratuitos a Organismos Oficiales	Gratuitos a Organismos Oficiales	Afectado a Organismos Oficiales	BAJO AUTOPISTA 6 - 624A	G.C.B.A. SUBSECRETARÍA DE TRANSPORTE	BARRAGÁN - GALLARDO - MADERO	PLAYAS DE ESTACIONAMIENTO	
974	Gratuitos a Cooperadoras	Gratuitos a Cooperadoras	Ordenanza 35514	STAND DE VENTAS - HALL CENTRAL TEATRO SAN MARTIN	FUNDACION AMIGOS DEL TEATRO SAN MARTIN	-	COOPERADORA	
975	Importe Fijo	321,84	Otorgado por aplicación Ley Nac. 24308, Decreto 1553/GCBA/97, Decreto 1187/GCBA/08	Ministerio de Justicia y Seguridad	Rodriguez Miguel Orlando	Av. Regimiento Patricios 1142	PERSONAS CON NECESIDADES ESPECIALES	Decreto 1553
978	Gratuitos a Cooperadoras	Gratuitos a Cooperadoras	Ordenanza 35514	I.E.S. JUAN B. JUSTO	FAGOADA LILIANA	LASCANO 3840	COOPERADORA	
979	Importe Fijo	530,00	Subasta Pública	BAJO AUTOPISTA 1 - 160C - GALERIA MITRE	Andrea Estela Cano Vergara	E. MITRE 955 - LOCAL 3	PREDIOS COMERCIALES	1/11/2015
980	Importe Fijo	90,00	Subasta Pública	BAJO AUTOPISTA 1 - 160C1 - GALERIA MITRE	Ana María Rago	E. MITRE 955 - LOCAL NRO 8	PREDIOS COMERCIALES	1/11/2015
981	Gratuitos a Organismos Oficiales	Gratuitos a Organismos Oficiales	Afectado a Organismos Oficiales	BAJO AUTOPISTA 6 - 603B	CGPC Nº 9	OLIVERA - DIRECTORIO	REPARTICIONES GUBERNAMENTALES	
982	Importe Fijo	1.200,00	EX 825724 /11	Calesita Plaza Mariano Boedo	Hector Carlos Rodriguez	Estados Unidos, Sánchez de Loria y Carlos Calvo	CALESITAS	29/12/2015
983	Importe Fijo	6.000,00	Acta de Tenencia Provisoria	ANTENA RADIO CIUDAD	FM LA BOCA PRODUCCIONES	PERGAMINO Y AV. 27 DE FEBRERO	VARIOS	2/2/2012
984	Importe Fijo	16.000,00	Permiso Ley 3399	#N/A	#N/A	#N/A	#N/A	#N/A
985	Importe Fijo	51.800,00	Pliegos aprobados por Decreto 1137/09	Driving Range Parque Sarmiento	Servicios Integrales de Alimentación S.A.	Av. Balbin 4750	DEPORTES	9/5/2017
989	Importe Fijo	15.870,00	Acta de Tenencia Provisoria. CON LICITACIÓN EN TRÁMITE IF-9 n i í n79/108,4 nric()Nr	#N/A	#N/A	#N/A	#N/A	#N/A
990	Importe Fijo	20.000,00	Afectado a Organismos Oficiales	BAJO AUTOPISTA 9 - 913A	NORBERTO HECTOR LAGUELA	AUSTRALIA (B.Q.MARTIN SUR) Y CALIFORNIA	GASTRONOMICOS	26/04/2014 -
991	Importe Fijo	321,84	Otorgado por aplicación Ley Nac. 24308, Decreto 1553/GCBA/97, Decreto 1187/GCBA/08	KIOSCO PARQUE DE LA CIUDAD DE BUENOS AIRES	Juan Ramón Brito	AUSTRALIA (B.Q.MARTIN SUR) Y CALIFORNIA	PERSONAS CON NECESIDADES ESPECIALES	Decreto 1553
993	importe Fijo	210.000.00	Permiso ley 3399	#N/A	#N/A	#N/A	#N/A	#N/A
994	Gratuitos Asoc. Civiles L	Gratuitos Asco. Civiles	PERMISO OTORGADO POR LEY 5046/14 POR EL TÉRMINO DE 20 AÑOS	BAJO AUTOPISTA 1 - 134B	SINDICATO ARGENTINO DE TELEVISIÓN, SERVICIOS AUDIOVISUALES, INTERACTIVOS Y DE DATOS (S.A.T.S.A.I.D.)	24 DE NOVIEMBRE-LORIA	PLAYAS DE ESTACIONAMIENTO	5/5/2016
995	Gratuitos Asoc. Civiles	Gratuitos Asco. Civiles	Permiso Ley 3399	BAJO AUTOPISTA 9 - 916	TRANSPORTE AUTOMOTOR PLAZA S.A.C.E.I. (TAPSA)	RIO CUARTO-O.CRUZ	LOCALES BAJO AUTOPISTA	27/4/2016
996	Oneroso / Cultura	7.000,00	EX 1 061 201 /2011/MGEYA. Contrato de Concesión. El canon es depositado en una cuenta propia del Centro Cultural.	CAFE DEL CENTRO	GEA8 SA	JUNIN 1930	GASTRONOMICOS	5/6/2018
997	Importe Fijo	7.000,00	Acta de Tenencia Provisoria	ANTENA LS1 RADIO CIUDAD	RADIO JAI	PARQUE DE LA CIUDAD - Avda. Escalada 4501	VARIOS	3/1/2012
999	 Importe Fijo	7.600,95	Permiso Ley 3399	ANTENA LS1 RADIO CIUDAD	RADIO JAI	PARQUE DE LA CIUDAD - Avda. Escalada 4501	VARIOS	3/1/2012
1000	 Importe Fijo	1.200,00	EX 508929/11	CALESITA PLAZA ECHEVERRIA	JUAN PABLO COUTO	NAHUEL HUAPI Y ARTURO CAPDEVILLA	CALESITAS	20/3/2018
1001	 Importe Fijo	6.000,00	Acta de Tenencia Provisoria	ANTENA LS1 RADIO CIUDAD	RADIO JAI	PARQUE DE LA CIUDAD - Avda. Escalada 4501	VARIOS	3/1/2012
1003	Importe Fijo	20.000,00	Permiso Ley 3399. LICITACIÓN EN TRAMITE	#N/A	#N/A	#N/A	#N/A	#N/A
1005	Gratuitos a Cooperadoras	Gratuitos a Cooperadoras	Ordenanza 35514	#N/A	#N/A	#N/A	#N/A	#N/A
1006	Gratuitos a Cooperadoras	Gratuitos a Cooperadoras	Ordenanza 35514	#N/A	#N/A	#N/A	#N/A	#N/A
1007	Gratuitos a Cooperadoras	Gratuitos a Cooperadoras	Ordenanza 35514	#N/A	#N/A	#N/A	#N/A	#N/A
1008	Gratuitos a Organismos Oficiales	Gratuitos a Organismos Oficiales	Afectado a Organismos Oficiales	BAJO AUTOPISTA 1 - 110A	D.G. GUARDIA DE AUXILIO Y EMERGENCIAS - GCBA	BDO. DE IRIGOYEN / TACUARI	LOCALES BAJO AUTOPISTA	
1010	Gratuitos a Organismos Oficiales	Gratuitos a Organismos Oficiales	Afectado a Organismos Oficiales	BAJO AUTOPISTA 6 - 612B	MINISTERIO DE JUSTICIA Y SEGURIDAD	RAMON FALCON - RIVADAVIA - CALDERON	LOCALES BAJO AUTOPISTA	
1011	Gratuitos a Organismos Oficiales	Gratuitos a Organismos Oficiales	Afectado a Organismos Oficiales iF-201 5-07960854- -DGCONC	BAJO AUTOPISTA 6 - 613A	MINISTERIO DE JUSTICIA Y SEGURIDAD	RAMON FALCON - RIVADAVIA - CALDERON	LOCALES BAJO AUTOPISTA	
1012	Gratuitos a Cooperadoras	Gratuitos a Cooperadoras	Ordenanza 35514	#N/A	#N/A	#N/A	#N/A	#N/A
1013	Gratuitos a Cooperadoras	Gratuitos a Cooperadoras	Ordenanza 35514	#N/A	#N/A	#N/A	#N/A	#N/A
1014	Gratuitos a Organismos	Gratuitos a Organismos Oficiales	Afectado a Organismos Oficiales	BAJO AUTOPISTA 6 - 609A	Area atencion a la Victima Violencia de Genero Polic. Metrop.	ZELADA - CAXARAVILLE	LOCALES BAJO AUTOPISTA	
1016	Desocupado	Desocupado	Desocupado .	BAJO AUTOPISTA 9 - 910	-	SUAREZ-ARAOZ DE LAMADRID	LOCALES BAJO AUTOPISTA	
1020	Gratuito	Gratuito	Permiso Ley 3399. EX 1225221 /2011/MGEYA	ESPACIO DENTRO DEL INST. SUPERIOR DE SEGURIDAD PUBLICA	GAGLIANO, CARLOS FABIAN	AV. STIAGO DE COMPOSTELA ESQ. FERNANDEZ	GASTRONOMICOS	11/8/2016
1021	Gratuitos Asoc. Civiles	Gratuitos Asco. Civiles	OTORGADO POR LEY N° 3735/2010 POR EL TÉRMINO DE 20 AÑOS	Bajo AU1 - Sarandi y Combate de los Pozos 119	Asociación Gallega Centro Betanzos	Venezuela 1536	LOCALES BAJO AUTOPISTA	19/1/2021
1022	Importe Fijo	1.950,00	Permiso Ley 3399	BAJO AUTOPISTA 1 - 160A	Fabio Hector Viruega	GALERÍA E.MITRE-LOCAL 1 Y ANEXO BAULERA 7	LOCALES BAJO AUTOPISTA	30/11/2015
1023	Desocupado	Desocupado	Desocupado	#N/A	#N/A	#N/A	#N/A	#N/A
1024	Gratuitos a Organismos Oficiales	Gratuitos a Organismos Oficiales	Afectado a Organismos Oficiales	#N/A	#N/A	#N/A	#N/A	#N/A
1025	Gratuitos a Organismos Oficiales	Gratuitos a Organismos Oficiales	Afectado a Organismos Oficiales	BAJO AUTOPISTA 1 - 159N - GALERIA EMILIO MITRE	MINISTERIO DE JUSTICIA Y SEGURIDAD	DE LAS CIENCIAS-E.MITRE	REPARTICIONES GUBERNAMENTALES	2/9/2016
